================================================================================
ANÁLISE COMPLETA DO BANCO DE DADOS
================================================================================
Data: 09/01/2026, 14:21:30
    • get_pending_overtime_records(p_company_id uuid) -> TABLE(id uuid, employee_id uuid, funcionario_nome character varying, funcionario_matricula character varying, data_registro date, entrada time without time zone, saida time without time zone, entrada_almoco time without time zone, saida_almoco time without time zone, entrada_extra1 time without time zone, saida_extra1 time without time zone, horas_trabalhadas numeric, horas_extras numeric, horas_faltas numeric, status character varying, observacoes text, aprovado_por uuid, aprovado_em timestamp with time zone, created_at timestamp with time zone, updated_at timestamp with time zone) [plpgsql]
    • get_pending_signatures(p_company_id uuid) -> TABLE(id uuid, employee_id uuid, funcionario_nome character varying, funcionario_matricula character varying, month_year character varying, signature_timestamp timestamp with time zone, status character varying, manager_approval_required boolean, rejection_reason text, created_at timestamp with time zone, updated_at timestamp with time zone) [plpgsql]
    • get_pending_signatures(p_company_id uuid, p_user_id uuid) -> TABLE(id uuid, employee_id uuid, funcionario_nome character varying, funcionario_matricula character varying, month_year character varying, signature_timestamp timestamp with time zone, status character varying, manager_approval_required boolean, rejection_reason text, created_at timestamp with time zone, updated_at timestamp with time zone) [plpgsql]
    • get_periodic_exams(p_company_id uuid, p_employee_id uuid DEFAULT NULL::uuid, p_tipo_exame character varying DEFAULT NULL::character varying, p_status character varying DEFAULT NULL::character varying, p_resultado character varying DEFAULT NULL::character varying, p_data_inicio date DEFAULT NULL::date, p_data_fim date DEFAULT NULL::date, p_limit integer DEFAULT 100, p_offset integer DEFAULT 0) -> TABLE(id uuid, company_id uuid, employee_id uuid, employee_name character varying, tipo_exame character varying, data_agendamento date, data_realizacao date, data_vencimento date, status character varying, medico_responsavel character varying, clinica_local character varying, observacoes text, resultado character varying, restricoes text, anexos text[], custo numeric, pago boolean, data_pagamento date, created_at timestamp with time zone, updated_at timestamp with time zone) [plpgsql]
    • get_profile_id_for_user(p_user_id uuid, p_company_id uuid) -> uuid [plpgsql]
    • get_reimbursements_for_manager(p_company_id uuid, p_user_id uuid) -> TABLE(id uuid, employee_id uuid, funcionario_nome text, funcionario_matricula text, tipo_despesa character varying, valor numeric, valor_solicitado numeric, data_despesa date, descricao text, anexo_url text, status character varying, solicitado_por uuid, aprovado_por uuid, aprovado_em timestamp with time zone, observacoes text, created_at timestamp with time zone, updated_at timestamp with time zone) [plpgsql]
    • get_required_approval_level(p_company_id uuid, p_hours numeric, p_amount numeric DEFAULT NULL::numeric) -> uuid [plpgsql]
    • get_required_approvers(p_processo_tipo character varying, p_processo_id uuid, p_company_id uuid) -> TABLE(nivel integer, aprovador_id uuid, is_primary boolean, ordem integer) [plpgsql]
    • get_rh_dashboard_stats(p_company_id uuid) -> TABLE(employees_active bigint, employees_inactive bigint, employees_on_leave bigint, time_records_pending bigint, time_records_approved bigint, time_records_rejected bigint, trainings_active bigint, trainings_inactive bigint, periodic_exams_overdue bigint, periodic_exams_due_soon bigint, disciplinary_actions_last_30_days bigint, vacations_pending bigint, compensations_pending bigint, reimbursements_pending bigint, medical_certificates_pending bigint, last_updated timestamp with time zone) [plpgsql]
    • get_signature_employee_list(p_company_id uuid, p_month_year character varying) -> TABLE(employee_id uuid, employee_name character varying, employee_matricula character varying, signature_id uuid, signature_status character varying, signature_timestamp timestamp with time zone, has_signed boolean) [plpgsql]
    • get_signature_month_stats(p_company_id uuid, p_month_year character varying) -> json [plpgsql]
    • get_signature_month_status(p_company_id uuid, p_month_year character varying) -> json [plpgsql]
    • get_signature_stats(p_company_id uuid, p_month_year character varying DEFAULT NULL::character varying) -> TABLE(total_signatures bigint, pending_signatures bigint, signed_signatures bigint, expired_signatures bigint, rejected_signatures bigint, approved_signatures bigint) [plpgsql]
    • get_time_record_settings(p_company_id uuid) -> TABLE(id uuid, company_id uuid, janela_tempo_marcacoes integer, created_at timestamp with time zone, updated_at timestamp with time zone) [plpgsql]
    • get_time_records_for_export(p_company_id uuid, p_start_date date DEFAULT NULL::date, p_end_date date DEFAULT NULL::date, p_employee_id uuid DEFAULT NULL::uuid, p_last_id uuid DEFAULT NULL::uuid, p_limit integer DEFAULT 500) -> TABLE(id uuid, employee_id uuid, data_registro date, entrada time without time zone, saida time without time zone, horas_trabalhadas numeric, status character varying, employee_name character varying, company_name character varying) [plpgsql]
    • get_time_records_for_export(p_company_id uuid, p_start_date date DEFAULT NULL::date, p_end_date date DEFAULT NULL::date, p_status text DEFAULT NULL::text, p_limit integer DEFAULT 1000, p_offset integer DEFAULT 0) -> TABLE(id uuid, employee_id uuid, employee_nome text, employee_matricula text, data_registro date, entrada time without time zone, saida time without time zone, entrada_almoco time without time zone, saida_almoco time without time zone, horas_trabalhadas numeric, horas_extras numeric, horas_faltas numeric, status text, observacoes text, created_at timestamp with time zone) [plpgsql]
    • get_time_records_paginated(company_id_param uuid, page_offset integer DEFAULT 0, page_limit integer DEFAULT 50, employee_id_filter uuid DEFAULT NULL::uuid, start_date_filter date DEFAULT NULL::date, end_date_filter date DEFAULT NULL::date, status_filter character varying DEFAULT NULL::character varying, manager_user_id_filter uuid DEFAULT NULL::uuid) -> TABLE(id uuid, employee_id uuid, company_id uuid, data_registro date, entrada time without time zone, saida time without time zone, entrada_almoco time without time zone, saida_almoco time without time zone, entrada_extra1 time without time zone, saida_extra1 time without time zone, horas_trabalhadas numeric, horas_extras numeric, horas_extras_50 numeric, horas_extras_100 numeric, horas_negativas numeric, horas_noturnas numeric, horas_faltas numeric, status character varying, observacoes text, aprovado_por uuid, aprovado_em timestamp with time zone, created_at timestamp with time zone, updated_at timestamp with time zone, employee_nome character varying, employee_matricula character varying, events_count integer, first_event_photo_url text, entrada_latitude numeric, entrada_longitude numeric, entrada_endereco text, saida_latitude numeric, saida_longitude numeric, all_photos jsonb, all_locations jsonb, total_count bigint) [plpgsql]
    • get_time_records_simple(company_id_param uuid) -> TABLE(id uuid, employee_id uuid, company_id uuid, data_registro date, entrada time without time zone, saida time without time zone, entrada_almoco time without time zone, saida_almoco time without time zone, entrada_extra1 time without time zone, saida_extra1 time without time zone, horas_trabalhadas numeric, horas_extras numeric, horas_extras_50 numeric, horas_extras_100 numeric, horas_negativas numeric, horas_noturnas numeric, horas_faltas numeric, status character varying, observacoes text, aprovado_por uuid, aprovado_em timestamp with time zone, created_at timestamp with time zone, updated_at timestamp with time zone, employee_nome character varying, employee_matricula character varying, events_count integer, first_event_photo_url text, entrada_latitude numeric, entrada_longitude numeric, entrada_endereco text, saida_latitude numeric, saida_longitude numeric, all_photos jsonb, all_locations jsonb) [plpgsql]
    • get_time_records_simple_test(company_id_param uuid) -> TABLE(id uuid, employee_id uuid, company_id uuid, data_registro date, entrada time without time zone, saida time without time zone, entrada_almoco time without time zone, saida_almoco time without time zone, entrada_extra1 time without time zone, saida_extra1 time without time zone, horas_trabalhadas numeric, horas_extras numeric, horas_faltas numeric, status character varying, observacoes text, aprovado_por uuid, aprovado_em timestamp with time zone, created_at timestamp with time zone, updated_at timestamp with time zone, employee_nome character varying, employee_matricula character varying) [plpgsql]
    • get_user_allowed_cost_centers(p_user_id uuid, p_company_id uuid) -> TABLE(cost_center_id uuid) [plpgsql]
    • get_user_companies() -> uuid[] [plpgsql]
    • get_user_email_by_username(p_username text) -> text [plpgsql]
    • get_user_permissions(p_user_id uuid DEFAULT auth.uid()) -> TABLE(module_name text, can_read boolean, can_create boolean, can_edit boolean, can_delete boolean) [plpgsql]
    • get_user_permissions_simple(p_user_id uuid DEFAULT auth.uid()) -> TABLE(module_name text, can_read boolean, can_create boolean, can_edit boolean, can_delete boolean) [plpgsql]
    • get_user_profile(user_id uuid) -> json [plpgsql]
    • get_users_by_company(p_company_id uuid) -> TABLE(id uuid, nome text, email text, ativo boolean) [plpgsql]
    • get_vacations_for_manager(p_company_id uuid, p_user_id uuid) -> TABLE(id uuid, employee_id uuid, funcionario_nome text, funcionario_matricula text, tipo character varying, data_inicio date, data_fim date, dias_solicitados integer, status character varying, observacoes text, anexos text[], solicitado_por uuid, aprovado_por uuid, aprovado_em timestamp with time zone, created_at timestamp with time zone, updated_at timestamp with time zone, saldo_ferias_disponivel integer, ano_aquisitivo integer, periodo_aquisitivo_inicio date, periodo_aquisitivo_fim date) [plpgsql]
    • get_vehicle_availability(p_company_id uuid, p_data_inicio date, p_data_fim date, p_vehicle_id uuid DEFAULT NULL::uuid) -> TABLE(vehicle_id uuid, vehicle_placa text, vehicle_modelo text, data date, disponivel boolean, trip_id uuid, trip_status text) [plpgsql]
    • handle_new_user() -> trigger [plpgsql]
    • import_legacy_bank_hours(p_employee_id uuid, p_company_id uuid, p_hours_amount numeric, p_reference_date date, p_description text DEFAULT NULL::text) -> uuid [plpgsql]
    • insert_time_record_event_photo(p_event_id uuid, p_photo_url text) -> jsonb [plpgsql]
    • is_admin(user_id uuid DEFAULT auth.uid()) -> boolean [plpgsql]
    • is_admin_all_production(p_user_id uuid DEFAULT auth.uid()) -> boolean [plpgsql]
    • is_admin_simple(p_user_id uuid DEFAULT auth.uid()) -> boolean [plpgsql]
    • is_month_open_for_signature(p_company_id uuid, p_month_year character varying) -> boolean [plpgsql]
    • list_contas_pagar_filtered(p_company_id uuid DEFAULT NULL::uuid) -> TABLE(id uuid, company_id uuid, numero_titulo character varying, fornecedor_id uuid, fornecedor_nome character varying, fornecedor_cnpj character varying, descricao text, valor_original numeric, valor_atual numeric, data_emissao date, data_vencimento date, data_pagamento date, centro_custo_id uuid, projeto_id uuid, departamento character varying, classe_financeira character varying, categoria character varying, status character varying, forma_pagamento character varying, conta_bancaria_id uuid, observacoes text, anexos text[], valor_desconto numeric, valor_juros numeric, valor_multa numeric, valor_pago numeric, data_aprovacao timestamp with time zone, aprovado_por uuid, created_by uuid, is_active boolean, created_at timestamp with time zone, updated_at timestamp with time zone) [plpgsql]
    • list_contas_pagar_with_approval_status(p_company_id uuid) -> TABLE(id uuid, company_id uuid, numero_titulo character varying, fornecedor_id uuid, fornecedor_nome character varying, fornecedor_cnpj character varying, descricao text, valor_original numeric, valor_atual numeric, data_emissao date, data_vencimento date, data_pagamento date, centro_custo_id uuid, projeto_id uuid, classe_financeira character varying, categoria character varying, status character varying, forma_pagamento character varying, conta_bancaria_id uuid, observacoes text, anexos text[], anexo_boleto text, anexo_nota_fiscal text, numero_nota_fiscal character varying, valor_desconto numeric, valor_juros numeric, valor_multa numeric, valor_pago numeric, data_aprovacao timestamp with time zone, aprovado_por uuid, created_by uuid, is_active boolean, created_at timestamp with time zone, updated_at timestamp with time zone, approval_status character varying, total_aprovacoes integer, aprovacoes_pendentes integer, aprovacoes_aprovadas integer, aprovacoes_rejeitadas integer, nivel_atual_aprovacao integer, proximo_aprovador_id uuid, is_parcelada boolean, numero_parcelas integer, intervalo_parcelas character varying, is_urgente boolean, motivo_urgencia text) [plpgsql]
